code,city,country,lat,lon
,,,19.02917,-99.225
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,47.50012,-120.50147
,,,41.68531,-70.40665
,,,37.4687,-122.43812
,,,-42,174
,,,29.69106,-95.2091
,,,42.68122,-90.89889
,,,78.0627,13.62066
,,,66.83333,-161.00056
,,,,
,,,,
,,,48.70508,-112.99475
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,,
,,,66.83333,-161.00056
,,,35.49209,-97.50328
,,,44.03459,-94.06703
,,,54.15,9.95
,,,-14.60485,-57.65625
,,,,
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,33,66
,,,51.50005,-103.91775
,,,43.00035,-75.4999
,,,44.03459,-94.06703
,,,-28.46957,-65.78524
,,,39.76,-98.5
,,,-20,-40.75
,,,33.93667,-84.37032
,,,37.03348,-76.08299
,,,40.66344,-4.68011
,,,44.03459,-94.06703
,,,27.14788,-80.23851
,,,44.50026,-100.25069
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,33.66754,-111.86542
,,,10.00902,40.47394
,,,45.5,5.33333
,,,66.83333,-161.00056
,,,49.91676,-104.25111
,,,-14.60485,-57.65625
,,,37.77823,-122.4425
,,,44.03459,-94.06703
,,,45.70345,-121.4873
,,,-14.60485,-57.65625
,,,50.75,20.75
,,,-35.31616,149.01047
,,,54.15,9.95
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,38.20042,-84.87762
,,,18.46633,-66.10572
,,,,
,,,64.00028,-150.00028
,,,-14.60485,-57.65625
,,,,
,,,41.75038,-71.49978
,,,39.76,-98.5
,,,19,33.2
,,,51.72703,28.38867
,,,-14.60485,-57.65625
,,,33.93667,-84.37032
,,,,
,,,35.50069,-80.00032
,,,38.46806,106.27306
,,,66.83333,-161.00056
,,,39.6891,-105.64436
,,,62,15
,,,-14.60485,-57.65625
,,,48.85341,2.3488
,,,50.4167,-101.75094
,,,39.12749,-75.47136
,,,51.72703,28.38867
,,,,
,,,42.00027,-93.50049
,,,33.93667,-84.37032
,,,24.84809,79.93351
,,,66.83333,-161.00056
,,,59.91273,10.74609
,,,39.866,-74.25003
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,-2.5,23.5
,,,51.5,10.5
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,34.53834,-120.03078
,,,50.4167,-101.75094
,,,35.90268,-96.37094
,,,33.9932,-83.71276
,,,-14.60485,-57.65625
,,,51.50005,-103.91775
,,,28.4705,-80.55759
,,,-14.60485,-57.65625
,,,39.9075,116.39723
,,,66.83333,-161.00056
,,,48.77556,0.34278
,,,,
,,,-14.60485,-57.65625
,,,,
,,,7,21
,,,32.75041,-86.75026
,,,,
,,,44.03459,-94.06703
,,,18.46633,-66.10572
,,,,
,,,23,-102
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,39.76,-98.5
,,,31.25044,-99.25061
,,,54.15,9.95
,,,39.6891,-105.64436
,,,33.93667,-84.37032
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,,
,,,35.68536,139.75309
,,,33.93667,-84.37032
,,,-14.60485,-57.65625
,,,51.96667,-3.11667
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,-17.78629,-63.18117
,,,44.03459,-94.06703
,,,64.8583,-147.82237
,,,,
,,,51.72703,28.38867
,,,-32.38784,152.11035
,,,66.83333,-161.00056
,,,47.50012,-120.50147
,,,50.4167,-101.75094
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,45.37307,9.21115
,,,44.03459,-94.06703
,,,33.93667,-84.37032
,,,37.03348,-76.08299
,,,34.5003,-111.50098
,,,-14.60485,-57.65625
,,,34.05223,-118.24368
,,,,
,,,39.866,-74.25003
,,,47.50012,-120.50147
,,,,
,,,44.03459,-94.06703
,,,35.6895,139.69171
,,,66.83333,-161.00056
,,,39.76,-98.5
,,,51.72703,28.38867
,,,68.2025,-167.55222
,,,39.76,-98.5
,,,-14.60485,-57.65625
,,,-38.53333,145.63333
,,,7,21
,,,,
,,,25,-90
,,,-14.60485,-57.65625
,,,,
,,,44.03459,-94.06703
,,,31.92157,35.20329
,,,66.83333,-161.00056
,,,18.06667,-77.01667
,,,,
,,,,
,,,5.87369,0.22223
,,,54.15,9.95
,,,35.90268,-96.37094
,,,44.03459,-94.06703
,,,,
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,69.49968,-138.00542
,,,-21.3,149.28389
,,,37.77239,-122.42349
,,,33.93667,-84.37032
,,,-14.60485,-57.65625
,,,18.46633,-66.10572
,,,40.36503,-90.42525
,,,54.15,9.95
,,,66.83333,-161.00056
,,,34.2651,-87.71641
,,,18.39116,-77.62834
,,,49.75,6.16667
,,,31.22222,121.45806
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,50.4167,-101.75094
,,,-14.60485,-57.65625
,,,34.00043,-81.00009
,,,66.83333,-161.00056
,,,53.0297,38.2145
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,33.93667,-84.37032
,,,42.78102,-96.17418
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,19,33.2
,,,44.03459,-94.06703
,,,54.15,9.95
,,,66.83333,-161.00056
,,,,
,,,38.35243,23.13995
,,,,
,,,66.83333,-161.00056
,,,33.93667,-84.37032
,,,18.24829,-66.49989
,,,32.24997,114.60938
,,,66.83333,-161.00056
,,,40.76078,-111.89105
,,,64.00028,-150.00028
,,,43.00035,-75.4999
,,,45.99696,-118.49854
,,,37.77823,-122.4425
,,,66.83333,-161.00056
,,,42.78102,-96.17418
,,,34.73733,-120.58431
,,,-14.60485,-57.65625
,,,15.13597,120.35593
,,,30.25,42.41667
,,,,
,,,-42,174
,,,47.00025,-109.75102
,,,66.83333,-161.00056
,,,39.9075,116.39723
,,,54.15,9.95
,,,47.00025,-109.75102
,,,44.03459,-94.06703
,,,39.6891,-105.64436
,,,51.50005,-103.91775
,,,,
,,,66.83333,-161.00056
,,,48.85341,2.3488
,,,37.25022,-119.75126
,,,-22.54316,-43.74899
,,,-14.60485,-57.65625
,,,47.33604,-114.64763
,,,37.25022,-119.75126
,,,51.72703,28.38867
,,,66.83333,-161.00056
,,,28,17
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,53.0297,38.2145
,,,44.03459,-94.06703
,,,,
,,,,
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,32.75041,-89.75036
,,,33.93667,-84.37032
,,,31.22222,121.45806
,,,44.03459,-94.06703
,,,,
,,,41.13998,-104.82025
,,,66.83333,-161.00056
,,,34.53834,-120.03078
,,,23,-102
,,,19,33.2
,,,-14.60485,-57.65625
,,,39.00027,-105.50083
,,,24.58889,-107.51417
,,,-14.60485,-57.65625
,,,5.87369,0.22223
,,,,
,,,,
,,,66.83333,-161.00056
,,,39.73915,-104.9847
,,,-35.31616,149.01047
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,43.13281,-115.69656
,,,33.93667,-84.37032
,,,54.15,9.95
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,36.76694,-98.86512
,,,54.15,9.95
,,,51.50005,-103.91775
,,,66.83333,-161.00056
,,,60,-175
,,,-14.60485,-57.65625
,,,39.6891,-105.64436
,,,64.00028,-150.00028
,,,53.0297,38.2145
,,,,
,,,18.39116,-77.62834
,,,64.00028,-150.00028
,,,-42,174
,,,33.93667,-84.37032
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,25,-90
,,,31.25044,-99.25061
,,,39.25021,-116.75119
,,,44.21028,43.13528
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,51.72703,28.38867
,,,35.12985,-3.58562
,,,39.46883,-74.63373
,,,39.53594,-76.34829
,,,66.83333,-161.00056
,,,,
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,,
,,,39.25021,-116.75119
,,,,
,,,39.6891,-105.64436
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,,
,,,35.90268,-96.37094
,,,66.83333,-161.00056
,,,,
,,,,
,,,,
,,,44.03459,-94.06703
,,,44.00013,-120.50139
,,,47.50012,-120.50147
,,,50.4167,-101.75094
,,,66.83333,-161.00056
,,,49.91676,-104.25111
,,,78.0627,13.62066
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,43.00035,-75.4999
,,,54.15,9.95
,,,-35.31616,149.01047
,,,7,21
,,,18.46633,-66.10572
,,,66.83333,-161.00056
,,,35.6895,139.69171
,,,,
,,,41.99998,43.4999
,,,,
,,,54.15,9.95
,,,-14.60485,-57.65625
,,,,
,,,66.83333,-161.00056
,,,4.61505,-74.17907
,,,-25,135
,,,35.90268,-96.37094
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,51.72703,28.38867
,,,44.03459,-94.06703
,,,44.03459,-94.06703
,,,,
,,,-14.60485,-57.65625
,,,,
,,,,
,,,,
,,,40.86815,-110.95567
,,,40.51698,-88.99758
,,,,
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,10.184,-61.68197
,,,53.32125,-6.25414
,,,51.50853,-0.12574
,,,44.03459,-94.06703
,,,,
,,,51.50853,-0.12574
,,,,
,,,6.05862,36.7273
,,,39.00027,-105.50083
,,,-14.60485,-57.65625
,,,53.0297,38.2145
,,,37.03348,-76.08299
,,,,
,,,66.83333,-161.00056
,,,33.28487,-81.72761
,,,31.5,34.75
,,,-10,-55
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,31.22222,121.45806
,,,49.91676,-104.25111
,,,54.15,9.95
,,,44.03459,-94.06703
,,,35.47026,-115.545
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,51.72703,28.38867
,,,,
,,,39.72095,-74.28348
,,,62,15
,,,44.03459,-94.06703
,,,-0.74167,-90.31442
,,,6.85553,158.36062
,,,33.93667,-84.37032
,,,34.50034,-106.00085
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,39.73915,-104.9847
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,48.35528,-99.99958
,,,66.83333,-161.00056
,,,19,33.2
,,,35.68698,-105.9378
,,,20.75028,-156.50028
,,,43.00035,-75.4999
,,,,
,,,-14.60485,-57.65625
,,,39.00027,-105.50083
,,,46.25024,-94.25055
,,,,
,,,,
,,,19,-70.66667
,,,-14.60485,-57.65625
,,,33.60002,-117.672
,,,64.00028,-150.00028
,,,33.28487,-81.72761
,,,-14.60485,-57.65625
,,,51.72703,28.38867
,,,40.97501,-99.86373
,,,34.05223,-118.24368
,,,-30.97061,116.21247
,,,42.3555,-71.06575
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,54.15,9.95
,,,40.76078,-111.89105
,,,35.50069,-80.00032
,,,,
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,39.76,-98.5
,,,42.58031,-83.0302
,,,34.00043,-81.00009
,,,43.77925,11.24626
,,,32.4308,-97.10189
,,,44.03459,-94.06703
,,,62,15
,,,40.92565,-73.14094
,,,42.96191,-88.00501
,,,52.36683,-114.9188
,,,42.78102,-96.17418
,,,42.68122,-90.89889
,,,-14.60485,-57.65625
,,,39.76,-98.5
,,,33.2445,-119.50027
,,,,
,,,-14.60485,-57.65625
,,,-25,135
,,,47.50012,-120.50147
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,25,-90
,,,66.83333,-161.00056
,,,43.57558,-85.27615
,,,54.15,9.95
,,,-14.60485,-57.65625
,,,41.99998,43.4999
,,,-25,135
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,19,33.2
,,,66.83333,-161.00056
,,,53.33306,-6.24889
,,,,
,,,53.99983,-125.0032
,,,54.15,9.95
,,,66.83333,-161.00056
,,,17.26528,-93.56889
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,40.4165,-3.70256
,,,34.00043,-81.00009
,,,-35.31616,149.01047
,,,35.75035,-86.25027
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,52.36683,-114.9188
,,,,
,,,,
,,,-25.04995,115.20907
,,,44.03459,-94.06703
,,,,
,,,-32.38784,152.11035
,,,,
,,,39.76,-98.5
,,,7.89421,1.86057
,,,54.75844,-2.69531
,,,39.76,-98.5
,,,7,21
,,,-14.60485,-57.65625
,,,-54.50873,158.91312
,,,45.67452,6.33688
,,,53.0297,38.2145
,,,42.00027,-93.50049
,,,32.45901,-83.66624
,,,31.00047,-92.0004
,,,50.25007,-107.83465
,,,,
,,,35.50069,-80.00032
,,,,
,,,38.70734,-77.02303
,,,18.46633,-66.10572
,,,18.39116,-77.62834
,,,34.75037,-92.50044
,,,32.84727,-117.2742
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,45.37307,9.21115
,,,,
,,,,
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,18.46633,-66.10572
,,,29.90862,-85.26101
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,,
,,,,
,,,17.26528,-93.56889
,,,20.14096,-98.17206
,,,,
,,,19.02917,-99.225
,,,,
,,,-0.44981,102.65559
,,,-14.60485,-57.65625
,,,,
,,,44.03459,-94.06703
,,,50.4167,-101.75094
,,,46.25024,-94.25055
,,,6.75,30
,,,39.866,-74.25003
,,,54.15,9.95
,,,40.76078,-111.89105
,,,,
,,,-14.60485,-57.65625
,,,39.6891,-105.64436
,,,66.83333,-161.00056
,,,35,105
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,,
,,,47.50012,-120.50147
,,,33.93667,-84.37032
,,,66.83333,-161.00056
,,,53.0297,38.2145
,,,39.76,-98.5
,,,-14.60485,-57.65625
,,,42.68122,-90.89889
,,,41.09694,-72.87966
,,,33.93667,-84.37032
,,,66.83333,-161.00056
,,,37.70076,-119.34737
,,,32.97322,-94.97848
,,,44.03459,-94.06703
,,,-12.23333,44.44553
,,,39.00039,-75.49992
,,,,
,,,66.83333,-161.00056
,,,,
,,,18.46633,-66.10572
,,,-14.60485,-57.65625
,,,-43.24895,-65.30505
,,,,
,,,35.75035,-86.25027
,,,66.83333,-161.00056
,,,,
,,,-42,174
,,,-35.31616,149.01047
,,,39.76,-98.5
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,,
,,,50.4167,-101.75094
,,,-14.60485,-57.65625
,,,40.76078,-111.89105
,,,42.78102,-96.17418
,,,4.63714,-74.0671
,,,42.22087,-86.36947
,,,44.03459,-94.06703
,,,39.00027,-105.50083
,,,46.55128,-123.77886
,,,54.15,9.95
,,,13.42222,144.67551
,,,66.83333,-161.00056
,,,28.54286,-81.5939
,,,37.25847,-79.86504
,,,,
,,,39.00039,-75.49992
,,,44.03459,-94.06703
,,,,
,,,,
,,,66.83333,-161.00056
,,,51.50005,-103.91775
,,,,
,,,51.72703,28.38867
,,,52.36683,-114.9188
,,,66.83333,-161.00056
,,,36.76694,-98.86512
,,,-14.60485,-57.65625
,,,47.50012,-120.50147
,,,25.0657,55.17128
,,,39.76,-98.5
,,,-2.5,23.5
,,,,
,,,66.83333,-161.00056
,,,50.4167,-101.75094
,,,37.25022,-119.75126
,,,54.15,9.95
,,,39.46407,-78.02754
,,,47.50012,-120.50147
,,,40.28825,-96.12694
,,,42.6899,-114.26403
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,35.68536,139.75309
,,,66.83333,-161.00056
,,,17.31694,-93.56333
,,,39.53594,-76.34829
,,,32.95,39.71667
,,,-14.60485,-57.65625
,,,60,-175
,,,50.4167,-101.75094
,,,45.20657,9.35966
